Client_ID,Client_Industry,Monthly_Usage_Hours,Support_Tickets_Raised,Onboarding_Days,Invoice_Amount,Effective_Customer_Cost,Net_Profit,Contract_Length_Months,Discount_Offered_%,Client_Tenure_Months,Renewals,Satisfaction_Score,Churn_Risk
C0001,Finance,46.2,2,41,33117.0,12618.0,20499.0,6,9.1,11,3,5.6,1
C0002,Education,31.3,2,84,20171.0,9353.0,10818.0,6,1.7,24,2,7.1,0
C0003,Logistics,74.5,4,64,37541.0,21314.0,16227.0,12,10.2,12,1,6.5,0
C0004,Education,28.5,3,39,36884.0,9987.0,26897.0,6,9.5,3,1,6.3,1
C0005,Education,43.4,2,20,46619.0,12004.0,34615.0,18,15.9,27,2,2.2,0
C0006,Retail,52.0,3,40,41370.0,15136.0,26234.0,12,5.9,34,1,4.4,0
C0007,Logistics,71.6,7,67,28674.0,24421.0,4253.0,12,3.5,14,2,8.3,0
C0008,Logistics,28.5,3,10,21346.0,9987.0,11359.0,12,8.1,26,2,8.6,0
C0009,Logistics,67.4,5,65,34525.0,21006.0,13519.0,18,4.5,5,1,3.3,1
C0010,Education,50.2,8,35,29514.0,20979.0,8535.0,24,10.2,20,1,5.4,1
C0011,Finance,35.3,1,89,42409.0,8982.0,33427.0,18,0.7,19,1,9.1,0
C0012,Logistics,56.9,2,12,12669.0,14962.0,-2293.0,18,7.0,31,3,5.6,0
C0013,Manufacturing,53.0,2,55,47504.0,14108.0,33396.0,12,5.4,20,1,6.8,0
C0014,Education,41.0,1,46,34256.0,10231.0,24025.0,18,12.8,24,2,9.9,0
C0015,Retail,51.0,3,89,23496.0,14917.0,8579.0,12,5.9,17,3,6.3,0
C0016,Finance,44.2,4,71,35872.0,14675.0,21197.0,12,1.3,2,1,6.0,0
C0017,Manufacturing,51.7,1,75,40379.0,12576.0,27803.0,12,9.0,13,0,6.7,0
C0018,Manufacturing,59.9,7,33,30915.0,21857.0,9058.0,12,11.6,25,3,10.0,0
C0019,Retail,73.8,6,86,15881.0,23655.0,-7774.0,24,8.6,35,2,7.9,0
C0020,Finance,31.4,2,12,27649.0,9375.0,18274.0,12,6.9,9,1,7.0,0
C0021,Education,82.0,2,19,38315.0,20462.0,17853.0,18,6.6,19,2,6.0,0
C0022,Healthcare,20.7,1,70,33973.0,5783.0,28190.0,12,10.6,6,0,8.1,1
C0023,Finance,47.7,0,68,28748.0,10452.0,18296.0,12,5.6,27,0,8.3,0
